2026-07-28 16:48:33:4833 [31merror[39m: [31mUnable to connect to or initialize the Master database:[39m
2026-07-28 16:53:10:5310 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:54:02:542 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 16:57:41:5741 [33mwarn[39m: [33mSequelize alter sync warning (Truncated incorrect INTEGER value: '4ac79b60-c8bd-4238-9cb7-8ecc30503f9b'). Falling back to standard sync...[39m
2026-07-28 16:57:41:5741 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 16:57:43:5743 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'c48dc3eb3e3c4e038ebfb71fa2bf1d84'[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-09-15 11:35:29:3529 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-09-15 11:35:29:3529 [32minfo[39m: [32mHTTP Request: GET /api/table/offer_letters | IP: ::1[39m
2026-09-15 11:35:29:3529 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:35:29:3529 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:35:29:3529 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:38:07:387 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:38:08:388 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:38:08:388 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:38:35:3835 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:38:36:3836 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:38:36:3836 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:39:30:3930 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:39:30:3930 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:39:36:3936 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:39:37:3937 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:39:37:3937 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:39:37:3937 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:39:40:3940 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:39:43:3943 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:39:44:3944 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:39:44:3944 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:39:59:3959 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-09-15 11:40:00:400 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-09-15 11:40:04:404 [33mwarn[39m: [33mSequelize alter sync warning (Incorrect datetime value: '0000-00-00 00:00:00' for column `system_master_db`.`designations`.`updated_at` at row 1). Falling back to standard sync...[39m
2026-09-15 11:40:04:404 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-09-15 11:40:05:405 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-09-15 11:40:18:4018 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-09-15 11:40:18:4018 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-09-15 11:40:23:4023 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'f89f01d7-b684-4b1f-bfac-319253da7bf3' to database: 'aarogya_homeopathy_clinic'[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'f89f01d7-b684-4b1f-bfac-319253da7bf3' to database: 'aarogya_homeopathy_clinic'[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'f89f01d7-b684-4b1f-bfac-319253da7bf3' to database: 'aarogya_homeopathy_clinic'[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'f89f01d7-b684-4b1f-bfac-319253da7bf3' to database: 'aarogya_homeopathy_clinic'[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:35:4035 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:40:36:4036 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:40:36:4036 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:37:4037 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:40:37:4037 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:40:37:4037 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:40:51:4051 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:40:51:4051 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:53:4053 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:40:56:4056 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:40:57:4057 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:40:57:4057 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:41:25:4125 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:41:29:4129 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 11:41:29:4129 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:41:29:4129 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:41:30:4130 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 11:41:30:4130 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 11:41:30:4130 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 11:41:30:4130 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 11:41:31:4131 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 11:41:31:4131 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 11:41:36:4136 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:41:36:4136 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:41:54:4154 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:41:54:4154 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:44:00:440 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:44:00:440 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 11:46:37:4637 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 11:46:37:4637 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:05:23:523 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:05:23:523 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:05:42:542 [32minfo[39m: [32mHTTP Request: GET /api/table/notifications | IP: ::1[39m
2026-09-15 12:05:42:542 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:20:42:2042 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:20:43:2043 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:20:43:2043 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:20:43:2043 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:20:43:2043 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:20:43:2043 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:20:44:2044 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:20:44:2044 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:20:44:2044 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:20:44:2044 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:20:44:2044 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:20:44:2044 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-09-15 12:38:45:3845 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-09-15 12:38:46:3846 [32minfo[39m: [32mHTTP Request: GET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 | IP: ::1[39m
2026-09-15 12:38:47:3847 [31merror[39m: [31mGET /api/finance/payslips?employeeId=9d41eb9c-7100-480a-9ceb-f22d89f3c6c4 - Error: Access denied: Role context unassigned.[39m
[31mStack: Error: Access denied: Role context unassigned.[39m
[31m    at C:\Users\admin\Downloads\nib_hr\backend\middleware\rbac.middleware.js:24:21[39m
[31m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
2026-09-15 12:38:47:3847 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
